city,Latitude,Longitude 
Mansfield,40.7583333,-82.5155556
Columbia,38.9516667,-92.3338889
Gleason,45.3088889,-89.4963889
Seattle,47.6063889,-122.3308333
Apache Junction,33.415,-111.5488889
North Miami Beach,25.9327778,-80.1627778
Los Angeles,34.0522222,-118.2427778
Loretto,40.5030556,-78.6305556
Newtown (Uk/Wales),52.516667,-3.3
Lewisburg,35.4491667,-86.7888889
North Miami Beach,25.9327778,-80.1627778
East Wenatchee,47.4158333,-120.2919444
Hendersonville,35.3186111,-82.4611111
Brainerd,46.3580556,-94.2005556
Pennington,31.1911111,-95.2352778
San Francisco,37.775,-122.4183333
Blairsville,34.8761111,-83.9583333
Savannah,35.2247222,-88.2491667
Waynesboro,38.0683333,-78.8897222
Unsure,35.20105,-91.831833
Bray,34.6377778,-97.8172222
Plymouth (Devonshire) (Uk/England),50.396389,-4.138611
Waycross,31.2133333,-82.3541667
Wolfforth,33.5058333,-102.0086111
Lyndhurst,41.52,-81.4888889
Lebanon,44.5366667,-122.9058333
Stockbridge,33.5441667,-84.2338889
Denver,39.7391667,-104.9841667
Jacksonville,30.3319444,-81.6558333
Indio,33.7205556,-116.2147222
Owego,42.1033333,-76.2625
Downingtown,40.0063889,-75.7036111
Austin,30.2669444,-97.7427778
Starrsville (Covington),33.5394444,-83.8194444
West Palm Beach Florida,26.705621,-80.03643
Conyers,33.6675,-84.0177778
Vero Beach,27.6383333,-80.3975
Jensen Beach,27.2541667,-80.23
Houston,29.7630556,-95.3630556
Duluth,46.7833333,-92.1063889
Fleming,40.68,-102.8388889
Grove City,41.1577778,-80.0888889
Van Alstyne,33.4213889,-96.5769444
Northglenn,39.8855556,-104.9866667
Stord (Norway),59.900209,5.282347
London (Canada),42.983333,-81.25
North Branch,45.5113889,-92.98
Slingerlands,42.6291667,-73.865
Carlin,40.7138889,-116.1030556
Evansville,37.9747222,-87.5558333
Albany,42.6525,-73.7566667
Fremont,37.5483333,-121.9875
Yuma,32.7252778,-114.6236111
South Bend,41.6833333,-86.25
La Crescent,43.8280556,-91.3038889
Moon Township,40.516977,-80.221348
Philadelphia,39.9522222,-75.1641667
Seattle,47.6063889,-122.3308333
Pueblo,38.2544444,-104.6086111
Cincinnati,39.1619444,-84.4569444
San Diego,32.7152778,-117.1563889
Madison,43.0730556,-89.4011111
Coldwater,40.4797222,-84.6283333
Crested Butte,38.8697222,-106.9872222
Tulsa,36.1538889,-95.9925
Eagar,34.1111111,-109.2908333
Suffolk,36.7280556,-76.5838889
Anaheim,33.8352778,-117.9136111
Wilmington,34.2255556,-77.945
Leesburg,39.1155556,-77.5638889
Michigan City,41.7075,-86.895
Cupertino,37.3230556,-122.0311111
Orchard Park,42.7675,-78.7441667
Harrisburg,40.2736111,-76.8847222
Euclid,41.5930556,-81.5269444
Starr,34.3769444,-82.6958333
Greenwich,41.0263889,-73.6288889
North Charleston,32.8544444,-79.975
San Francisco Airport,37.615223,-122.389979
Springfield,38.7891667,-77.1875
Bridgeport,41.1669444,-73.2052778
Clackamas,45.4077778,-122.5691667
San Angelo,31.4636111,-100.4366667
Windsor,41.8525,-72.6441667
Sterling,41.7886111,-89.6961111
Everett,47.9791667,-122.2008333
Kykotsmovi,35.8752778,-110.6197222
Albany,42.6525,-73.7566667
Garden Grove,33.7738889,-117.9405556
Miami,25.7738889,-80.1938889
Troy,42.7283333,-73.6922222
Farmington,36.7280556,-108.2180556
Prescott Valley,34.61,-112.315
Ashville,42.0963889,-79.3758333
Epsom (Surrey) (Uk/England),51.316667,-0.266667
North Kingstown,41.55,-71.4666667
Groton,41.35,-72.0788889
Peabody-Saugus,42.468164,-71.014118
Mechanicsville,37.6086111,-77.3736111
Murfeesboro/Smyrna,35.947474,-86.488367
Hamilton (Canada),43.25,-79.833333
Middletown,41.5622222,-72.6511111
Lakewood,41.4819444,-81.7983333
York,39.9625,-76.7280556
North Platte,41.1238889,-100.765
Waynesville,39.5297222,-84.0866667
Bridgeport,41.1669444,-73.2052778
San Francisco Airport,37.615223,-122.389979
San Diego,32.7152778,-117.1563889
Sterling Heights,42.5802778,-83.0302778
Syracuse,43.0480556,-76.1477778
Syracuse,43.0480556,-76.1477778
Colorado Springs,38.8338889,-104.8208333
Moundville,32.9975,-87.63
New York City (Bronx),40.7141667,-74.0063889
Mount Albert (Canada),44.136076,-79.308339
Las Cruces,32.3122222,-106.7777778
Marion,37.7305556,-88.9330556
San Jose,37.3394444,-121.8938889
Phoenix,33.4483333,-112.0733333
Yakima,46.6022222,-120.5047222
Austin,30.2669444,-97.7427778
Bean Station,36.3436111,-83.2841667
Rochester,46.8219444,-123.095
Suffern,41.1147222,-74.15
Rancho Mirage,33.7397222,-116.4119444
Clifton,40.858433,-74.163755
Palm Harbor,28.0777778,-82.7638889
Aurburn,36.864209,-86.710273
St. Louis County,38.6272222,-90.1977778
Ottawa (Canada),45.416667,-75.7
Rittman,40.9780556,-81.7822222
Harvey Station (Canada),45.716667,-67
Essex Junction,44.4905556,-73.1113889
Kenner,29.9938889,-90.2416667
Drexel,39.7463889,-84.2866667
Hudson,42.7647222,-71.4402778
Grand Blanc,42.9275,-83.63
Savage,44.7791667,-93.3361111
Warren,42.4775,-83.0277778
Canton,42.3086111,-83.4822222
Lost Creek,39.1611111,-80.3522222
Hudson,42.7647222,-71.4402778
Jupiter,26.9338889,-80.0944444
Brighton,42.5294444,-83.7802778
Alice Springs  (Nt&#44 Australia),-23.697479,133.883621
Minnetonka,44.9133333,-93.5030556
Otto,38.3708333,-90.5002778
Kewanee,41.2455556,-89.9247222
Kewanee,41.2455556,-89.9247222
Albuquerque,35.0844444,-106.6505556
Jackson,39.7763889,-74.8627778
Riverside,33.9533333,-117.3952778
New York City (Brooklyn),40.7141667,-74.0063889
Huntington,38.4191667,-82.4452778
Damascus,36.6336111,-81.7838889
Hafnarfjordur (Iceland),64.066667,-21.95
Montara,37.5422222,-122.515
Vega Baja (Puerto Rico),18.4463889,-66.3880556
Mount Carmel,36.5452778,-82.6611111
Highland,39.7944444,-87.3958333
Bar Harbor (Bar Island Crossover),44.3875,-68.2044444
Elk Grove,38.4088889,-121.3705556
Montgomery,32.3666667,-86.3
Los Angeles,34.0522222,-118.2427778
Somerset?,45.124411,-92.673537
Three Rivers,41.9438889,-85.6325
Canby,45.2630556,-122.6913889
Parry Sound (Near) (Canada),45.333333,-80.033333
Portville,42.0386111,-78.3411111
Portville,42.0386111,-78.3411111
Portville,42.0386111,-78.3411111
Portville,42.0386111,-78.3411111
Kirbyville (Due South Of),36.6230556,-93.1638889
Winnemucca,40.9730556,-117.7347222
Ashland,42.1947222,-122.7083333
Augusta,37.6866667,-96.9763889
Montgomery,30.3880556,-95.6961111
Eureka Springs,36.4011111,-93.7377778
Parker&#39S Lake,37.704344,-88.426757
Addison (I-355 And Us 20 (Lake St.),41.9316667,-87.9888889
London (Uk/England),51.514125,-0.093689
Watertown,43.9747222,-75.9111111
Elverta,38.7138889,-121.4616667
Dolgellau (Uk/Wales),52.75,-3.883333
Whittier,33.9791667,-118.0319444
Somerset,45.1244444,-92.6733333
Fairbanks,64.8377778,-147.7163889
Denver,39.7391667,-104.9841667
Columbia,31.2516667,-89.8375
Grass Valley,39.2191667,-121.06
Lima,40.7425,-84.1052778
Springfield,37.2152778,-93.2980556
Reno,39.5297222,-119.8127778
Randolph,42.1625,-71.0416667
Dallas,32.7833333,-96.8
San Diego,32.7152778,-117.1563889
Austin,43.6666667,-92.9744444
New York City (Manhattan),40.7141667,-74.0063889
Truckee,39.3280556,-120.1822222
Fort Knox,37.916104,-85.956247
Newaygo,43.4197222,-85.8
Nebraska (Above?&#44 Or Above South Dakota),41.492537,-99.901813
Placerville,38.7297222,-120.7975
Frederick,40.0991667,-104.9366667
Bloomington,39.1652778,-86.5263889
Independence,39.0911111,-94.4152778
Honolulu,21.3069444,-157.8583333
Los Angeles,34.0522222,-118.2427778
Dallas,44.9194444,-123.3158333
Pitman,39.7327778,-75.1319444
San Jose,37.3394444,-121.8938889
Nuevo Laredo (Mexico),27.477936,-99.549573
Salinas,36.6777778,-121.6544444
Arroyo Grande,35.1186111,-120.5897222
Fresno,36.7477778,-119.7713889
Strongsvilles,41.314497,-81.83569
Laredo,27.5061111,-99.5072222
Lake Worth,26.6155556,-80.0572222
Williamsville,42.9638889,-78.7380556
Cannock (Uk/England),52.683333,-2.016667
Holiday,28.1875,-82.7397222
Eagan,44.8041667,-93.1666667
Siloam Sprngs,36.188137,-94.540496
Canyonlands Np,39.32098,-111.093731
Lake Point,40.6808333,-112.2622222
Pearl Harbor,21.344507,-157.974891
Peoria,33.5805556,-112.2366667
Buckeye,33.3702778,-112.5830556
Casa Grande,[phone],-[phone]
Tempe,[phone],-[phone]
Mobile,[phone],-[phone]
Little Ferry,[phone],-74.0425
Wall Lake,42.2711111,-95.0927778
Rotherham (South Yorkshire) (Uk/England),53.433333,-1.35
Nashville,36.1658333,-86.7844444
Calumet City,41.615591,-87.529487
York,43.161748,-70.648258
Littlerock,34.746481,-92.289595
Lynnwood,47.8211111,-122.3138889
Monterey Park,34.0625,-118.1219444
Two Harbors,47.0227778,-91.6705556
Pensacola,30.4211111,-87.2169444
Milton,30.6322222,-87.0397222
Kidlington (Uk/England),51.816667,-1.283333
La Crescenta,34.2241667,-118.2391667
Enid,36.3955556,-97.8780556
Pampa,35.5361111,-100.9594444
Rome,43.2127778,-75.4561111
Melbourne,39.0297222,-84.3663889
Carlton,45.2944444,-123.1752778
Clackamas,45.4077778,-122.5691667
Brassall (Australia),-27.597553,152.7455
Seattle,47.6063889,-122.3308333
Tega Cay,35.0241667,-81.0280556
Gulf Shores,30.2458333,-87.7008333
London (Uk/England),51.514125,-0.093689
Klagenfurt (Austria),46.62794,14.30899
Brownsville,25.9013889,-97.4972222
Concord,37.9780556,-122.03
Salisbury,35.6708333,-80.4744444
Bellmere (Australia),-27.088079,152.928057
Bridgeport,41.1669444,-73.2052778
Dover,39.5122222,-76.7697222
Riverside,33.9533333,-117.3952778
Naples,26.1416667,-81.795
Centerville,31.2577778,-95.9780556
Villa Park/Lombard,41.885738,-87.969213
Albuquerque,35.0844444,-106.6505556
Los Angeles,34.0522222,-118.2427778
Sedro Woolley,48.50389,-122.23611
Deer Park,40.7616667,-73.3297222
Crisfield,37.9833333,-75.8541667
St. John&#39S (Canada),47.55,-52.666667
Plymouth,42.3713889,-83.4702778
Glendale,33.5386111,-112.1852778
Louisville,38.2541667,-85.7594444
West Palm Beach,26.7052778,-80.0366667
North Smithfield,41.9666667,-71.55
Putnamville,39.5741667,-86.8652778
Madison,43.0730556,-89.4011111
Redondo Beach,33.8491667,-118.3875
Moxee,46.553733,-120.383162
Albany,42.6525,-73.7566667
West Palm Beach,26.7052778,-80.0366667
Orangevale,38.6786111,-121.2247222
Cottage Grove,44.8277778,-92.9436111
Glendora,34.1361111,-117.8644444
Ramona,33.0416667,-116.8672222
Union City,37.5958333,-122.0180556
Clinton Township,42.586888,-82.919551
Omaha,37.8902778,-88.3030556
Henderson,36.0397222,-114.9811111
Cedar City,37.6775,-113.0611111
Des Moines,41.6005556,-93.6088889
New Bedford,41.6361111,-70.9347222
Monroe,41.3325,-73.2077778
Holden Beach,33.9133333,-78.3041667
Harrodsburg,37.7622222,-84.8433333
Worcester,42.2625,-71.8027778
Watchung (Was My Perspective),40.6377778,-74.4513889
Tewksbury,42.6105556,-71.2347222
Bablyon,40.695655,-73.325675
Angola,41.6347222,-84.9994444
Arbutus,39.2544444,-76.7002778
Forty Fort,41.2788889,-75.8786111
Saratoga Springs,43.0830556,-73.785
Nanticoke,41.2052778,-76.0052778
Las Cruces,32.3122222,-106.7777778
Ravensdale,47.3525,-121.9825
Levittown,40.155,-74.8291667
Phoenix,33.4483333,-112.0733333
Blue Island,41.6572222,-87.68
Saginaw,43.4194444,-83.9508333
Hamilton (Canada),43.25,-79.833333
Ankeny,41.7297222,-93.6055556
Palm Beach Gardens,26.8230556,-80.1388889
Pickering (Canada),43.866667,-79.033333
Kalamazoo,42.2916667,-85.5872222
Lawrence,38.9716667,-95.235
North Cincinnati,39.103118,-84.51202
Essex Junction,44.4905556,-73.1113889
Cincinnati,39.1619444,-84.4569444
Cincinnati,39.1619444,-84.4569444
Naples,26.1416667,-81.795
Bonaie,32.543889,-83.596111
Cincinnati,39.1619444,-84.4569444
Union,38.9458333,-84.6805556
Hubbardston,42.4736111,-72.0066667
Covington,33.5966667,-83.8602778
Drexel,39.7463889,-84.2866667
Fayetteville,43.0297222,-76.0047222
Jupiter,26.9338889,-80.0944444
Melbourne,28.0833333,-80.6083333
Dresser,45.3561111,-92.6333333
Lombard,41.88,-88.0077778
Windsor (Canada),45.583333,-72
North Canton,40.8758333,-81.4025
Pinckney,42.4566667,-83.9463889
Pikeville,37.4791667,-82.5188889
Fukuoka (Japan),33.590355,130.401716
Kansas City,39.0997222,-94.5783333
Flatwoods,38.7230556,-80.65
Mono Lake (Area),38.007059,-119.012259
Newport,43.3652778,-72.1738889
Nelchina (Near),61.9919444,-146.7686111
Paterson,40.9166667,-74.1722222
Northeast Cape Afs,70.292489,-161.903334
Jacksonville,39.7338889,-90.2288889
Toledo,41.6638889,-83.5552778
Tulsa,36.1538889,-95.9925
Nashville,36.1658333,-86.7844444
Graham,36.0688889,-79.4008333
Biloxi,30.3958333,-88.8852778
Colonial Heights,37.2438889,-77.4105556
Dushore,41.5241667,-76.4011111
Edmonton (30 Mi. East Of&#44 Hwy 16 East) (Canada),53.55,-113.5
Buffalo,42.8863889,-78.8786111
Anacortes,48.5127778,-122.6113889
Anamosa,42.1083333,-91.285
Corvallis,44.5647222,-123.2608333
Chaffee,42.5680556,-78.4791667
Greenville,38.8922222,-89.4130556
Hudson&#39S Hope (Canada),56.031639,-121.905722
Minneapolis,44.98,-93.2636111
Boston,42.3583333,-71.0602778
Kennebunkport,43.3616667,-70.4772222
San Francisco,37.775,-122.4183333
Viet Nam,14.058324,108.277199
Kingston (Canada),44.233333,-76.483333
New York City (Brooklyn),40.7141667,-74.0063889
Bentonville,36.3727778,-94.2086111
Summit Lake Indian Reservation,41.524898,-119.05102
Tampa,27.9472222,-82.4586111
New York City (Brooklyn),40.7141667,-74.0063889
Indian Ocean (Usn Vessel),-33.137551,81.826172
Pasadena,34.1477778,-118.1436111
Potwin,37.9388889,-97.0194444
Denton,33.2147222,-97.1327778
Mosheim,31.6261111,-97.5997222
Monroe,47.8555556,-121.9697222
Pickens/Pumpkintown,35.002778,-82.652778
Montezuma,39.7927778,-87.3708333
Virginia Beach,36.8527778,-75.9783333
Bloomington,39.1652778,-86.5263889
North St. Paul,45.012466,-92.991883
Roseburg,43.2166667,-123.3405556
Beatty,36.9086111,-116.7583333
Hixson,35.1405556,-85.2327778
Valley City,41.2377778,-81.9316667
Denton,33.2147222,-97.1327778
Weirton,40.4188889,-80.5897222
Ankara (Turkey),39.92077,32.85411
Deerwood,46.4736111,-93.8986111
Chester,40.7841667,-74.6972222
Kincheloe Air Force Base&#44 Michigan,44.314844,-85.602364
Maricopa,33.0580556,-112.0469444
Hartville,40.9636111,-81.3313889
Fairport,43.0986111,-77.4422222
Thonotosassa,28.0611111,-82.3025
Iselton,38.161861,-121.611621
Fountain Valley,33.7091667,-117.9527778
Ferndale,40.5763889,-124.2627778
Windsor,35.9983333,-76.9463889
Lecompte,31.0944444,-92.4002778
Francesville,40.9852778,-86.8794444
Lomita,33.7922222,-118.3141667
Columbia,39.2402778,-76.8397222
Buffalo,42.8863889,-78.8786111
Olympia,47.0380556,-122.8994444
Pittsburgh,40.4405556,-79.9961111
Cranbury,40.3161111,-74.5141667
Fremont,37.5483333,-121.9875
Mountainboro,34.1469444,-86.1305556
Shirleysburg,40.2977778,-77.8744444
Jersey City,40.7280556,-74.0780556
Hesperia,43.5688889,-86.0394444
Mt. Sterling,38.056468,-83.943256
Swartz Creek,42.9572222,-83.8305556
Birmingham (Uk/England),52.466667,-1.916667
Ayer,42.5611111,-71.5902778
Elizabeth Township,40.256648,-79.818468
Tarboro,35.8966667,-77.5361111
Waldport,44.4269444,-124.0675
Chatsworth,34.2572222,-118.6002778
Acton,43.5341667,-70.9102778
Brandon,27.9375,-82.2861111
Holton,43.4133333,-86.0794444
Monroe,34.9852778,-80.5497222
Jefferson,41.7386111,-80.77
Santa Margarita/Atascadero (Between&#44 Hwy 101),35.423335,-120.618785
Lawrence,38.9716667,-95.235
Klamath Falls,42.225,-121.7805556
N. Ridgeville,41.389491,-82.019032
Wheeling,40.0638889,-80.7211111
West Palm Beach,26.7052778,-80.0366667
Victoria (Canada),46.216667,-63.483333
Roseburg (7 Miles Northwest Of),43.2166667,-123.3405556
Alstead,43.1488889,-72.3611111
Louisburg,36.0988889,-78.3013889
Mackay,43.9147222,-113.6125
Winchester (Near),37.99,-84.1797222
Jacksonville,39.7338889,-90.2288889
Pawling,41.5619444,-73.6030556
Carmichael,38.6172222,-121.3272222
Orono,44.8830556,-68.6725
Pateros,48.0511111,-119.9022222
San Pedro,33.7358333,-118.2913889
Jamestown,42.0969444,-79.2355556
Easley,34.8297222,-82.6016667
Wilmington,33.78,-118.2616667
Maryville,35.7563889,-83.9705556
Little Rock,34.7463889,-92.2894444
Mckenzie,36.1325,-88.5186111
Las Vegas,36.175,-115.1363889
Lafayette,34.7047222,-85.2819444
Echo Summit (Sierra At Tahoe Ski Area),38.812963,-120.030183
Dublin (Near Warner Robins),32.5402778,-82.9038889
Springfield,37.2152778,-93.2980556
Longview,32.5005556,-94.7402778
Tempe,33.4147222,-111.9086111
Delaware,40.2986111,-83.0680556
Pryor,45.4297222,-108.5325
Pawnee,36.3377778,-96.8036111
New York City,40.7141667,-74.0063889
Tylertown/Mccomb (Between; On Hwy. 98 ),31.243787,-90.453153
Chicopee,42.1486111,-72.6083333
Santa Barbara,34.4208333,-119.6972222
Warsaw,38.2430556,-93.3816667
Las Vegas,36.175,-115.1363889
Fredericksburg,40.4436111,-76.4286111
Iowa City,41.6611111,-91.53
Lake Oswego,45.4208333,-122.6694444
Lake Oswego,45.4208333,-122.6694444
Ashland,38.4783333,-82.6380556
Williamsburg,40.4619444,-78.2
Taunton (Near) (Uk/England),51.021111,-3.104722
Tinley Park,41.5733333,-87.7844444
Wantagh,40.6836111,-73.5105556
Austin,30.2669444,-97.7427778
Dover,43.1977778,-70.8741667
Lake Berryessa,38.609741,-122.254045
West Houston (Greenridge @ Westiemer Rd.; Near Galleria),29.7630556,-95.3630556
Bainbridge,39.2275,-83.2705556
New York City (Manhattan),40.7141667,-74.0063889
Cupertino,37.3230556,-122.0311111
Safford,32.8338889,-109.7069444
The Woodlands,30.1577778,-95.4891667
Bemidji,47.4736111,-94.88
Garland,32.9125,-96.6386111
Jefferson,42.4811111,-74.6108333
Oregon (Rural),43.804133,-120.554201
Charlotte,35.2269444,-80.8433333
Green Bay,44.5191667,-88.0197222
Pelzer,34.6422222,-82.4561111
Hyannis,41.6527778,-70.2833333
Bourbonnais,41.1416667,-87.875
Oakland,43.4222222,-123.2972222
Martinsville,36.6913889,-79.8727778
Summerville,33.0183333,-80.1758333
Lakeland,28.0391667,-81.95
Logan,41.7355556,-111.8336111
Portland,45.5236111,-122.675
St. Paul,45.2113889,-122.9755556
Nisqually,47.0566667,-122.7
Rio Rancho,35.2333333,-106.6638889
Bayfield,37.2255556,-107.5975
San Francisco,37.775,-122.4183333
Elgin,42.0372222,-88.2811111
Del Mar,32.9594444,-117.2644444
La Jolla (Over),32.8472222,-117.2733333
Manchester,42.9955556,-71.4552778
Clarinda,40.7419444,-95.0380556
Warrington (Uk/England),53.383333,-2.6
Mt Sterling,39.987271,-90.763463
Ipava,40.3513889,-90.3244444
Mosinee,44.7930556,-89.7030556
San Antonio,29.4238889,-98.4933333
Oak Brook,41.8327778,-87.9288889
Portland,45.5236111,-122.675
Elyria,41.3683333,-82.1077778
New York City (Manhattan),40.7141667,-74.0063889
Norman,35.2225,-97.4391667
Las Vegas,36.175,-115.1363889
Nellis Air Force Base (50-100 Miles East Of),36.241416,-115.050807
Miami,25.7738889,-80.1938889
Independence,39.0911111,-94.4152778
Blankenberge (Belgium),51.312374,3.132768
Vaughn,47.3444444,-122.7619444
Sturgis,41.7991667,-85.4191667
Markham (Canada),43.866667,-79.266667
Yangtzee River (China),31.84694,120.872862
Madera,36.9613889,-120.0597222
Stockton,37.9577778,-121.2897222
Chandler,33.3061111,-111.8405556
Belmont,37.5202778,-122.2747222
Prineville,44.3,-120.8333333
Tillicoultry (Central Scotland) (Uk/Scotland),56.15,-3.75
Wheaton,39.0397222,-77.0555556
Orange Park,30.1658333,-81.7066667
Colorado Springs,38.8338889,-104.8208333
Maryville,40.3461111,-94.8722222
Healesville. Victoria (Australia),-37.653829,145.517006
Jackson,35.6144444,-88.8138889
Jones Beach,42.9047222,-76.3944444
Seattle,47.6063889,-122.3308333
Kansas City,39.0997222,-94.5783333
Houghton Lake,44.3147222,-84.7647222
Greene,44.1897222,-70.1408333
Interstate 5 Or Tributary Between Vasilia And Sacrammento,36.778261,-119.417932
Lafayette,42.8922222,-76.1055556
Lynden,48.9466667,-122.4508333
Albany,42.6525,-73.7566667
Chulucanas-Piura La Vieja (Peru),-5.129547,-80.120569
Courtland,36.7161111,-77.0683333
Hong Kong,22.396428,114.109497
Oakland,37.8044444,-122.2697222
Everson,48.9202778,-122.3413889
Port Townsend,48.1172222,-122.7591667
Snohomish,47.9130556,-122.0969444
Sumner,47.2033333,-122.2391667
Pueblo,38.2544444,-104.6086111
Seattle,47.6063889,-122.3308333
Seattle,47.6063889,-122.3308333
Seattle,47.6063889,-122.3308333
Kent,47.3811111,-122.2336111
Lynnwood,47.8211111,-122.3138889
Rainier,46.8883333,-122.6872222
Monroe,42.6011111,-89.6383333
Natrona Heights&#44 New Kensington,40.616187,-79.72411
Kingston,41.9269444,-73.9977778
Germantown,39.1730556,-77.2719444
Karavostasi (Greece),39.337515,20.289964
Winslow,35.0241667,-110.6966667
Athol,47.9480556,-116.7069444
Grants,35.1472222,-107.8508333
Port Hadlock,48.0319444,-122.7569444
Orlando,28.5380556,-81.3794444
New York City (Staten Island),40.7141667,-74.0063889
New York City (Staten Island),40.7141667,-74.0063889
Castro Valley,37.6941667,-122.0852778
Edmonds,47.8108333,-122.3761111
